chrome/chrome_app library
chrome/chrome_app.ChromeSystemDisplay._onDisplayChanged property
chrome/chrome_app.ChromeSystemDisplay._system_display getter
chrome/chrome_app.ChromeSystemDisplay._throwNotAvailable method
chrome/chrome_app.ChromeSystemDisplay.available getter
chrome/chrome_app.ChromeSystemDisplay.getInfo method
chrome/chrome_app.ChromeSystemDisplay.onDisplayChanged getter
chrome/chrome_app.ChromeSystemDisplay.setDisplayProperties method
chrome/chrome_app.ChromeSystemMemory class
chrome/chrome_app.ChromeSystemMemory.ChromeSystemMemory-_ constructor
chrome/chrome_app.ChromeSystemMemory._system_memory getter
chrome/chrome_app.ChromeSystemMemory._throwNotAvailable method
chrome/chrome_app.ChromeSystemMemory.available getter
chrome/chrome_app.ChromeSystemMemory.getInfo method
chrome/chrome_app.ChromeSystemNetwork class
chrome/chrome_app.ChromeSystemNetwork.ChromeSystemNetwork-_ constructor
chrome/chrome_app.ChromeSystemNetwork._system_network getter
chrome/chrome_app.ChromeSystemNetwork._throwNotAvailable method
chrome/chrome_app.ChromeSystemNetwork.available getter
chrome/chrome_app.ChromeSystemNetwork.getNetworkInterfaces method
chrome/chrome_app.ChromeSystemStorage class
chrome/chrome_app.ChromeSystemStorage.ChromeSystemStorage-_ constructor
chrome/chrome_app.ChromeSystemStorage._onAttached property
chrome/chrome_app.ChromeSystemStorage._onDetached property
chrome/chrome_app.ChromeSystemStorage._system_storage getter
chrome/chrome_app.ChromeSystemStorage._throwNotAvailable method
chrome/chrome_app.ChromeSystemStorage.available getter
chrome/chrome_app.ChromeSystemStorage.ejectDevice method
chrome/chrome_app.ChromeSystemStorage.getAvailableCapacity method
chrome/chrome_app.ChromeSystemStorage.getInfo method
chrome/chrome_app.ChromeSystemStorage.onAttached getter
chrome/chrome_app.ChromeSystemStorage.onDetached getter
chrome/chrome_app.ChromeTts class
chrome/chrome_app.ChromeTts.ChromeTts-_ constructor
chrome/chrome_app.ChromeTts._onEvent property
chrome/chrome_app.ChromeTts._throwNotAvailable method
chrome/chrome_app.ChromeTts._tts getter
chrome/chrome_app.ChromeTts.available getter
chrome/chrome_app.ChromeTts.getVoices method
chrome/chrome_app.ChromeTts.isSpeaking method
chrome/chrome_app.ChromeTts.onEvent getter
chrome/chrome_app.ChromeTts.pause method
chrome/chrome_app.ChromeTts.resume method
chrome/chrome_app.ChromeTts.speak method
chrome/chrome_app.ChromeTts.stop method
chrome/chrome_app.ChromeTypes class
chrome/chrome_app.ChromeTypes.ChromeTypes-_ constructor
chrome/chrome_app.ChromeTypes._throwNotAvailable method
chrome/chrome_app.ChromeTypes._types getter
chrome/chrome_app.ChromeTypes.available getter
chrome/chrome_app.ChromeUsb class
chrome/chrome_app.ChromeUsb.ChromeUsb-_ constructor
chrome/chrome_app.ChromeUsb._throwNotAvailable method
chrome/chrome_app.ChromeUsb._usb getter
chrome/chrome_app.ChromeUsb.available getter
chrome/chrome_app.ChromeUsb.bulkTransfer method
chrome/chrome_app.ChromeUsb.claimInterface method
chrome/chrome_app.ChromeUsb.closeDevice method
chrome/chrome_app.ChromeUsb.controlTransfer method
chrome/chrome_app.ChromeUsb.findDevices method
chrome/chrome_app.ChromeUsb.getDevices method
chrome/chrome_app.ChromeUsb.interruptTransfer method
chrome/chrome_app.ChromeUsb.isochronousTransfer method
chrome/chrome_app.ChromeUsb.listInterfaces method
chrome/chrome_app.ChromeUsb.openDevice method
chrome/chrome_app.ChromeUsb.releaseInterface method
chrome/chrome_app.ChromeUsb.requestAccess method
chrome/chrome_app.ChromeUsb.resetDevice method
chrome/chrome_app.ChromeUsb.setInterfaceAlternateSetting method
chrome/chrome_app.ChromeWallpaper class
chrome/chrome_app.ChromeWallpaper.ChromeWallpaper-_ constructor
chrome/chrome_app.ChromeWallpaper._throwNotAvailable method
chrome/chrome_app.ChromeWallpaper._wallpaper getter
chrome/chrome_app.ChromeWallpaper.available getter
chrome/chrome_app.ChromeWallpaper.setWallpaper method
chrome/chrome_app.ConflictResolutionPolicy class
chrome/chrome_app.ConflictResolutionPolicy.ConflictResolutionPolicy-_ constructor
chrome/chrome_app.ConflictResolutionPolicy.LAST_WRITE_WIN property
chrome/chrome_app.ConflictResolutionPolicy.MANUAL property
chrome/chrome_app.ConflictResolutionPolicy.VALUES property
chrome/chrome_app.ConnectOptions class
chrome/chrome_app.ConnectOptions.ConnectOptions- constructor
chrome/chrome_app.ConnectOptions.ConnectOptions-fromProxy constructor
chrome/chrome_app.ConnectOptions.device getter
chrome/chrome_app.ConnectOptions.device= setter
chrome/chrome_app.ConnectOptions.profile getter
chrome/chrome_app.ConnectOptions.profile= setter
chrome/chrome_app.ConnectionHandle class
chrome/chrome_app.ConnectionHandle.ConnectionHandle- constructor
chrome/chrome_app.ConnectionHandle.ConnectionHandle-fromProxy constructor
chrome/chrome_app.ConnectionHandle.handle getter
chrome/chrome_app.ConnectionHandle.handle= setter
chrome/chrome_app.ConnectionHandle.productId getter
chrome/chrome_app.ConnectionHandle.productId= setter
chrome/chrome_app.ConnectionHandle.vendorId getter
chrome/chrome_app.ConnectionHandle.vendorId= setter
chrome/chrome_app.ConnectionInfo class
chrome/chrome_app.ConnectionInfo.ConnectionInfo- constructor
chrome/chrome_app.ConnectionInfo.ConnectionInfo-fromProxy constructor
chrome/chrome_app.ConnectionInfo.bitrate getter
chrome/chrome_app.ConnectionInfo.bitrate= setter
chrome/chrome_app.ConnectionInfo.bufferSize getter
chrome/chrome_app.ConnectionInfo.bufferSize= setter
chrome/chrome_app.ConnectionInfo.connectionId getter
chrome/chrome_app.ConnectionInfo.connectionId= setter
chrome/chrome_app.ConnectionInfo.ctsFlowControl getter
chrome/chrome_app.ConnectionInfo.ctsFlowControl= setter
chrome/chrome_app.ConnectionInfo.dataBits getter
chrome/chrome_app.ConnectionInfo.dataBits= setter
chrome/chrome_app.ConnectionInfo.name getter
chrome/chrome_app.ConnectionInfo.name= setter
chrome/chrome_app.ConnectionInfo.parityBit getter
chrome/chrome_app.ConnectionInfo.parityBit= setter
chrome/chrome_app.ConnectionInfo.paused getter
chrome/chrome_app.ConnectionInfo.paused= setter
chrome/chrome_app.ConnectionInfo.persistent getter
chrome/chrome_app.ConnectionInfo.persistent= setter
chrome/chrome_app.ConnectionInfo.receiveTimeout getter
chrome/chrome_app.ConnectionInfo.receiveTimeout= setter
chrome/chrome_app.ConnectionInfo.sendTimeout getter
chrome/chrome_app.ConnectionInfo.sendTimeout= setter
chrome/chrome_app.ConnectionInfo.stopBits getter
chrome/chrome_app.ConnectionInfo.stopBits= setter
chrome/chrome_app.ConnectionOptions class
chrome/chrome_app.ConnectionOptions.ConnectionOptions- constructor
chrome/chrome_app.ConnectionOptions.ConnectionOptions-fromProxy constructor
chrome/chrome_app.ConnectionOptions.bitrate getter
chrome/chrome_app.ConnectionOptions.bitrate= setter
chrome/chrome_app.ConnectionOptions.bufferSize getter
chrome/chrome_app.ConnectionOptions.bufferSize= setter
chrome/chrome_app.ConnectionOptions.ctsFlowControl getter
chrome/chrome_app.ConnectionOptions.ctsFlowControl= setter
chrome/chrome_app.ConnectionOptions.dataBits getter
chrome/chrome_app.ConnectionOptions.dataBits= setter
chrome/chrome_app.ConnectionOptions.name getter
chrome/chrome_app.ConnectionOptions.name= setter
chrome/chrome_app.ConnectionOptions.parityBit getter
chrome/chrome_app.ConnectionOptions.parityBit= setter
chrome/chrome_app.ConnectionOptions.persistent getter
chrome/chrome_app.ConnectionOptions.persistent= setter
chrome/chrome_app.ConnectionOptions.receiveTimeout getter
chrome/chrome_app.ConnectionOptions.receiveTimeout= setter
chrome/chrome_app.ConnectionOptions.sendTimeout getter
chrome/chrome_app.ConnectionOptions.sendTimeout= setter
chrome/chrome_app.ConnectionOptions.stopBits getter
chrome/chrome_app.ConnectionOptions.stopBits= setter
chrome/chrome_app.ContextMenusCreateParams class
chrome/chrome_app.ContextMenusCreateParams.ContextMenusCreateParams- constructor
chrome/chrome_app.ContextMenusCreateParams.ContextMenusCreateParams-fromProxy constructor
chrome/chrome_app.ContextMenusCreateParams.checked getter
chrome/chrome_app.ContextMenusCreateParams.checked= setter
chrome/chrome_app.ContextMenusCreateParams.contexts getter
chrome/chrome_app.ContextMenusCreateParams.contexts= setter
chrome/chrome_app.ContextMenusCreateParams.documentUrlPatterns getter
chrome/chrome_app.ContextMenusCreateParams.documentUrlPatterns= setter
chrome/chrome_app.ContextMenusCreateParams.enabled getter
chrome/chrome_app.ContextMenusCreateParams.enabled= setter
chrome/chrome_app.ContextMenusCreateParams.id getter
chrome/chrome_app.ContextMenusCreateParams.id= setter
chrome/chrome_app.ContextMenusCreateParams.onclick getter
chrome/chrome_app.ContextMenusCreateParams.onclick= setter
chrome/chrome_app.ContextMenusCreateParams.parentId getter
chrome/chrome_app.ContextMenusCreateParams.parentId= setter
chrome/chrome_app.ContextMenusCreateParams.targetUrlPatterns getter
chrome/chrome_app.ContextMenusCreateParams.targetUrlPatterns= setter
chrome/chrome_app.ContextMenusCreateParams.title getter
chrome/chrome_app.ContextMenusCreateParams.title= setter
chrome/chrome_app.ContextMenusCreateParams.type getter
chrome/chrome_app.ContextMenusCreateParams.type= setter
chrome/chrome_app.ContextMenusUpdateParams class
chrome/chrome_app.ContextMenusUpdateParams.ContextMenusUpdateParams- constructor
chrome/chrome_app.ContextMenusUpdateParams.ContextMenusUpdateParams-fromProxy constructor
chrome/chrome_app.ContextMenusUpdateParams.checked getter
chrome/chrome_app.ContextMenusUpdateParams.checked= setter
chrome/chrome_app.ContextMenusUpdateParams.contexts getter
chrome/chrome_app.ContextMenusUpdateParams.contexts= setter
chrome/chrome_app.ContextMenusUpdateParams.documentUrlPatterns getter
chrome/chrome_app.ContextMenusUpdateParams.documentUrlPatterns= setter
chrome/chrome_app.ContextMenusUpdateParams.enabled getter
chrome/chrome_app.ContextMenusUpdateParams.enabled= setter
chrome/chrome_app.ContextMenusUpdateParams.onclick getter
chrome/chrome_app.ContextMenusUpdateParams.onclick= setter
chrome/chrome_app.ContextMenusUpdateParams.parentId getter
chrome/chrome_app.ContextMenusUpdateParams.parentId= setter
chrome/chrome_app.ContextMenusUpdateParams.targetUrlPatterns getter
chrome/chrome_app.ContextMenusUpdateParams.targetUrlPatterns= setter
chrome/chrome_app.ContextMenusUpdateParams.title getter
chrome/chrome_app.ContextMenusUpdateParams.title= setter
chrome/chrome_app.ContextMenusUpdateParams.type getter
chrome/chrome_app.ContextMenusUpdateParams.type= setter
chrome/chrome_app.ControlTransferInfo class
chrome/chrome_app.ControlTransferInfo.ControlTransferInfo- constructor
chrome/chrome_app.ControlTransferInfo.ControlTransferInfo-fromProxy constructor
chrome/chrome_app.ControlTransferInfo.data getter
chrome/chrome_app.ControlTransferInfo.data= setter
chrome/chrome_app.ControlTransferInfo.direction getter
chrome/chrome_app.ControlTransferInfo.direction= setter
chrome/chrome_app.ControlTransferInfo.index getter
chrome/chrome_app.ControlTransferInfo.index= setter
chrome/chrome_app.ControlTransferInfo.length getter
chrome/chrome_app.ControlTransferInfo.length= setter
chrome/chrome_app.ControlTransferInfo.recipient getter
chrome/chrome_app.ControlTransferInfo.recipient= setter
chrome/chrome_app.ControlTransferInfo.request getter
chrome/chrome_app.ControlTransferInfo.request= setter
chrome/chrome_app.ControlTransferInfo.requestType getter
chrome/chrome_app.ControlTransferInfo.requestType= setter
chrome/chrome_app.ControlTransferInfo.value getter
chrome/chrome_app.ControlTransferInfo.value= setter
chrome/chrome_app.Coordinates class
chrome/chrome_app.Coordinates.Coordinates- constructor
chrome/chrome_app.Coordinates.Coordinates-fromProxy constructor
chrome/chrome_app.Coordinates.accuracy getter
chrome/chrome_app.Coordinates.accuracy= setter
chrome/chrome_app.Coordinates.altitude getter
chrome/chrome_app.Coordinates.altitude= setter
chrome/chrome_app.Coordinates.altitudeAccuracy getter
chrome/chrome_app.Coordinates.altitudeAccuracy= setter
chrome/chrome_app.Coordinates.heading getter
chrome/chrome_app.Coordinates.heading= setter
chrome/chrome_app.Coordinates.latitude getter
chrome/chrome_app.Coordinates.latitude= setter
chrome/chrome_app.Coordinates.longitude getter
chrome/chrome_app.Coordinates.longitude= setter
chrome/chrome_app.Coordinates.speed getter
chrome/chrome_app.Coordinates.speed= setter
chrome/chrome_app.CpuInfo class
chrome/chrome_app.CpuInfo.CpuInfo- constructor
chrome/chrome_app.CpuInfo.CpuInfo-fromProxy constructor
chrome/chrome_app.CpuInfo.archName getter
chrome/chrome_app.CpuInfo.archName= setter
chrome/chrome_app.CpuInfo.modelName getter
chrome/chrome_app.CpuInfo.modelName= setter
chrome/chrome_app.CpuInfo.numOfProcessors getter
chrome/chrome_app.CpuInfo.numOfProcessors= setter
chrome/chrome_app.CreateInfo class
chrome/chrome_app.CreateInfo.CreateInfo- constructor
chrome/chrome_app.CreateInfo.CreateInfo-fromProxy constructor
chrome/chrome_app.CreateInfo.socketId getter
chrome/chrome_app.CreateInfo.socketId= setter
chrome/chrome_app.CreateWindowOptions class
chrome/chrome_app.CreateWindowOptions.CreateWindowOptions- constructor
chrome/chrome_app.CreateWindowOptions.CreateWindowOptions-fromProxy constructor
chrome/chrome_app.CreateWindowOptions.alwaysOnTop getter
chrome/chrome_app.CreateWindowOptions.alwaysOnTop= setter
chrome/chrome_app.CreateWindowOptions.bounds getter
chrome/chrome_app.CreateWindowOptions.bounds= setter
chrome/chrome_app.CreateWindowOptions.defaultHeight getter
chrome/chrome_app.CreateWindowOptions.defaultHeight= setter
chrome/chrome_app.CreateWindowOptions.defaultLeft getter
chrome/chrome_app.CreateWindowOptions.defaultLeft= setter
chrome/chrome_app.CreateWindowOptions.defaultTop getter
chrome/chrome_app.CreateWindowOptions.defaultTop= setter
chrome/chrome_app.CreateWindowOptions.defaultWidth getter
chrome/chrome_app.CreateWindowOptions.defaultWidth= setter
chrome/chrome_app.CreateWindowOptions.frame getter
chrome/chrome_app.CreateWindowOptions.frame= setter
chrome/chrome_app.CreateWindowOptions.height getter
chrome/chrome_app.CreateWindowOptions.height= setter
chrome/chrome_app.CreateWindowOptions.hidden getter
chrome/chrome_app.CreateWindowOptions.hidden= setter
chrome/chrome_app.CreateWindowOptions.id getter
chrome/chrome_app.CreateWindowOptions.id= setter
chrome/chrome_app.CreateWindowOptions.left getter
chrome/chrome_app.CreateWindowOptions.left= setter
chrome/chrome_app.CreateWindowOptions.maxHeight getter
chrome/chrome_app.CreateWindowOptions.maxHeight= setter
chrome/chrome_app.CreateWindowOptions.maxWidth getter
chrome/chrome_app.CreateWindowOptions.maxWidth= setter
chrome/chrome_app.CreateWindowOptions.minHeight getter
chrome/chrome_app.CreateWindowOptions.minHeight= setter
chrome/chrome_app.CreateWindowOptions.minWidth getter
chrome/chrome_app.CreateWindowOptions.minWidth= setter
chrome/chrome_app.CreateWindowOptions.resizable getter
chrome/chrome_app.CreateWindowOptions.resizable= setter
chrome/chrome_app.CreateWindowOptions.singleton getter
chrome/chrome_app.CreateWindowOptions.singleton= setter
chrome/chrome_app.CreateWindowOptions.state getter
chrome/chrome_app.CreateWindowOptions.state= setter
chrome/chrome_app.CreateWindowOptions.top getter
chrome/chrome_app.CreateWindowOptions.top= setter
chrome/chrome_app.CreateWindowOptions.transparentBackground getter
chrome/chrome_app.CreateWindowOptions.transparentBackground= setter
chrome/chrome_app.CreateWindowOptions.type getter
chrome/chrome_app.CreateWindowOptions.type= setter
chrome/chrome_app.CreateWindowOptions.width getter
chrome/chrome_app.CreateWindowOptions.width= setter
chrome/chrome_app.DataBits class
chrome/chrome_app.DataBits.DataBits-_ constructor
chrome/chrome_app.DataBits.EIGHT property
chrome/chrome_app.DataBits.SEVEN property
chrome/chrome_app.DataBits.VALUES property
chrome/chrome_app.Device class
chrome/chrome_app.Device.Device- constructor
chrome/chrome_app.Device.Device-fromProxy constructor
chrome/chrome_app.Device.device getter
chrome/chrome_app.Device.device= setter
chrome/chrome_app.Device.productId getter
chrome/chrome_app.Device.productId= setter
chrome/chrome_app.Device.vendorId getter
chrome/chrome_app.Device.vendorId= setter
chrome/chrome_app.DeviceCallback class
chrome/chrome_app.DeviceCallback.DeviceCallback-fromProxy constructor
chrome/chrome_app.DeviceControlSignals class
chrome/chrome_app.DeviceControlSignals.DeviceControlSignals- constructor
chrome/chrome_app.DeviceControlSignals.DeviceControlSignals-fromProxy constructor
chrome/chrome_app.DeviceControlSignals.cts getter
chrome/chrome_app.DeviceControlSignals.cts= setter
chrome/chrome_app.DeviceControlSignals.dcd getter
chrome/chrome_app.DeviceControlSignals.dcd= setter
chrome/chrome_app.DeviceControlSignals.dsr getter
chrome/chrome_app.DeviceControlSignals.dsr= setter
chrome/chrome_app.DeviceControlSignals.ri getter
chrome/chrome_app.DeviceControlSignals.ri= setter
chrome/chrome_app.DeviceInfo class
chrome/chrome_app.DeviceInfo.DeviceInfo- constructor
chrome/chrome_app.DeviceInfo.DeviceInfo-fromProxy constructor
chrome/chrome_app.DeviceInfo.path getter
chrome/chrome_app.DeviceInfo.path= setter
chrome/chrome_app.DeviceProperties class
chrome/chrome_app.DeviceProperties.DeviceProperties- constructor
chrome/chrome_app.DeviceProperties.DeviceProperties-fromProxy constructor
chrome/chrome_app.DeviceProperties.gain getter
chrome/chrome_app.DeviceProperties.gain= setter
chrome/chrome_app.DeviceProperties.isMuted getter
chrome/chrome_app.DeviceProperties.isMuted= setter
chrome/chrome_app.DeviceProperties.volume getter
